mode: set
go-todo/todo/repository/mysql.go:16.75,18.2 1 1
go-todo/todo/repository/mysql.go:19.63,24.16 4 1
go-todo/todo/repository/mysql.go:29.2,30.16 2 1
go-todo/todo/repository/mysql.go:35.2,36.16 2 1
go-todo/todo/repository/mysql.go:40.2,40.12 1 1
go-todo/todo/repository/mysql.go:24.16,27.3 2 1
go-todo/todo/repository/mysql.go:30.16,33.3 2 1
go-todo/todo/repository/mysql.go:36.16,39.3 2 1
go-todo/todo/repository/mysql.go:43.67,50.16 6 1
go-todo/todo/repository/mysql.go:55.2,55.22 1 1
go-todo/todo/repository/mysql.go:70.2,70.19 1 1
go-todo/todo/repository/mysql.go:50.16,53.3 2 1
go-todo/todo/repository/mysql.go:55.22,57.17 2 1
go-todo/todo/repository/mysql.go:61.3,64.17 3 1
go-todo/todo/repository/mysql.go:57.17,60.4 2 0
go-todo/todo/repository/mysql.go:64.17,67.4 2 1
go-todo/todo/repository/mysql.go:73.53,77.16 3 1
go-todo/todo/repository/mysql.go:81.2,82.16 2 1
go-todo/todo/repository/mysql.go:87.2,87.23 1 1
go-todo/todo/repository/mysql.go:93.2,93.12 1 1
go-todo/todo/repository/mysql.go:77.16,80.3 2 1
go-todo/todo/repository/mysql.go:82.16,85.3 2 1
go-todo/todo/repository/mysql.go:87.23,91.3 3 1
go-todo/auth/repository/mysql.go:17.75,19.2 1 1
go-todo/auth/repository/mysql.go:21.58,24.16 3 1
go-todo/auth/repository/mysql.go:28.2,29.16 2 1
go-todo/auth/repository/mysql.go:34.2,34.21 1 1
go-todo/auth/repository/mysql.go:24.16,27.3 2 1
go-todo/auth/repository/mysql.go:29.16,32.3 2 1
go-todo/auth/repository/mysql.go:37.47,40.16 3 1
go-todo/auth/repository/mysql.go:44.2,45.16 2 1
go-todo/auth/repository/mysql.go:50.2,50.12 1 1
go-todo/auth/repository/mysql.go:56.2,56.12 1 1
go-todo/auth/repository/mysql.go:40.16,43.3 2 1
go-todo/auth/repository/mysql.go:45.16,48.3 2 1
go-todo/auth/repository/mysql.go:50.12,54.3 3 1
go-todo/auth/repository/mysql.go:59.75,62.22 3 1
go-todo/auth/repository/mysql.go:66.2,69.16 4 1
go-todo/auth/repository/mysql.go:74.2,76.21 2 1
go-todo/auth/repository/mysql.go:62.22,65.3 2 1
go-todo/auth/repository/mysql.go:69.16,73.3 3 1
go-todo/auth/repository/mysql.go:79.51,85.2 4 1
go-todo/auth/service/jwt-service.go:33.54,35.2 1 0
go-todo/auth/service/jwt-service.go:37.73,39.16 2 0
go-todo/auth/service/jwt-service.go:44.2,45.12 2 0
go-todo/auth/service/jwt-service.go:39.16,42.3 2 0
go-todo/auth/service/jwt-service.go:48.91,51.2 2 0
go-todo/auth/service/jwt-service.go:53.73,70.16 6 0
go-todo/auth/service/jwt-service.go:75.2,75.25 1 0
go-todo/auth/service/jwt-service.go:70.16,73.3 2 0
go-todo/auth/service/jwt-service.go:78.81,81.110 2 0
go-todo/auth/service/jwt-service.go:104.2,104.16 1 0
go-todo/auth/service/jwt-service.go:108.2,109.25 2 0
go-todo/auth/service/jwt-service.go:115.2,115.20 1 0
go-todo/auth/service/jwt-service.go:81.110,82.58 1 0
go-todo/auth/service/jwt-service.go:87.3,89.21 3 0
go-todo/auth/service/jwt-service.go:94.3,96.16 3 0
go-todo/auth/service/jwt-service.go:101.3,101.27 1 0
go-todo/auth/service/jwt-service.go:82.58,86.4 3 0
go-todo/auth/service/jwt-service.go:89.21,93.4 3 0
go-todo/auth/service/jwt-service.go:96.16,100.4 3 0
go-todo/auth/service/jwt-service.go:104.16,106.3 1 0
go-todo/auth/service/jwt-service.go:109.25,113.3 3 0
go-todo/auth/service/jwt-service.go:118.91,119.21 1 0
go-todo/auth/service/jwt-service.go:125.2,125.39 1 0
go-todo/auth/service/jwt-service.go:119.21,123.3 3 0
go-todo/auth/service/user-service.go:26.108,28.2 1 1
go-todo/auth/service/user-service.go:30.63,32.68 2 1
go-todo/auth/service/user-service.go:35.2,35.23 1 1
go-todo/auth/service/user-service.go:32.68,34.3 1 1
go-todo/auth/service/user-service.go:38.64,40.16 2 1
go-todo/auth/service/user-service.go:44.2,45.16 2 1
go-todo/auth/service/user-service.go:50.2,50.12 1 1
go-todo/auth/service/user-service.go:40.16,43.3 2 1
go-todo/auth/service/user-service.go:45.16,48.3 2 1
go-todo/auth/service/user-service.go:53.73,55.16 2 1
go-todo/auth/service/user-service.go:58.2,60.14 2 1
go-todo/auth/service/user-service.go:66.2,67.16 2 1
go-todo/auth/service/user-service.go:72.2,72.19 1 1
go-todo/auth/service/user-service.go:55.16,57.3 1 1
go-todo/auth/service/user-service.go:60.14,64.3 3 1
go-todo/auth/service/user-service.go:67.16,70.3 2 1
go-todo/auth/service/user-service.go:75.60,77.2 1 0
go-todo/auth/service/user-service.go:79.64,81.2 1 0
